2024-11-21 20:01:20,736 INFO  Logger.cs: 70 - 
2024-11-22 01:29:19,509 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-22 01:29:19,511 INFO  LinkNode.cs: 35 - Building node link1
2024-11-22 01:29:19,511 INFO  LinkNode.cs: 35 - Building node link2
2024-11-22 01:29:19,511 INFO  LinkNode.cs: 35 - Building node link3
2024-11-22 01:29:19,516 INFO  LinkNode.cs: 35 - Building node link4
2024-11-22 01:29:19,516 INFO  LinkNode.cs: 35 - Building node grippermotor
2024-11-22 01:29:19,516 INFO  LinkNode.cs: 35 - Building node end
2024-11-22 01:29:19,517 INFO  LinkNode.cs: 35 - Building node gripperikut
2024-11-22 01:29:19,517 INFO  LinkNode.cs: 35 - Building node end2
2024-11-22 01:29:19,518 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,519 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B A S E - 1 @ t a n g a n   t i t a n                
2024-11-22 01:29:19,520 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\BASE.SLDPRT
2024-11-22 01:29:19,522 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l a y e r   b a w a h - 1 @ t a n g a n   t i t a n             $   
2024-11-22 01:29:19,522 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\layer bawah.SLDPRT
2024-11-22 01:29:19,523 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2024-11-22 01:29:19,523 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???t u t u p - 1 @ t a n g a n   t i t a n             *   
2024-11-22 01:29:19,523 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tutup.SLDPRT
2024-11-22 01:29:19,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 2 @ t a n g a n   t i t a n             -   
2024-11-22 01:29:19,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Mg995.SLDPRT
2024-11-22 01:29:19,524 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link1
2024-11-22 01:29:19,524 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,525 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m   1   a s e l i - 2 @ t a n g a n   t i t a n             ?  
2024-11-22 01:29:19,525 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\arm 1 aseli.SLDPRT
2024-11-22 01:29:19,526 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-11-22 01:29:19,526 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,526 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m   2 - 4 @ t a n g a n   t i t a n             ?   
2024-11-22 01:29:19,526 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\arm 2.SLDPRT
2024-11-22 01:29:19,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 3 @ t a n g a n   t i t a n             F   
2024-11-22 01:29:19,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Mg995.SLDPRT
2024-11-22 01:29:19,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 6 @ t a n g a n   t i t a n                
2024-11-22 01:29:19,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Mg995.SLDPRT
2024-11-22 01:29:19,528 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link3
2024-11-22 01:29:19,528 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+h o l d e r   g r i p p e r   o k   -   C o p y   ( 2 ) - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 01:29:19,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\holder gripper ok - Copy (2).SLDPRT
2024-11-22 01:29:19,529 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S e r v o - M G 9 0 S - 8 @ t a n g a n   t i t a n             b  
2024-11-22 01:29:19,529 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Servo-MG90S.SLDPRT
2024-11-22 01:29:19,529 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? u l t r a s o n i c   s e n s o r - 6 @ t a n g a n   t i t a n             
  
2024-11-22 01:29:19,530 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\ultrasonic sensor.SLDPRT
2024-11-22 01:29:19,530 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link4
2024-11-22 01:29:19,530 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for grippermotor from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,530 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   m o t o r . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 01:29:19,530 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi motor.step.SLDPRT
2024-11-22 01:29:19,531 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link grippermotor
2024-11-22 01:29:19,531 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   m o t o r . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 01:29:19,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi motor.step.SLDPRT
2024-11-22 01:29:19,532 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end
2024-11-22 01:29:19,532 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripperikut from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,532 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   i k u t . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 01:29:19,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi ikut.step.SLDPRT
2024-11-22 01:29:19,533 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripperikut
2024-11-22 01:29:19,533 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end2 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 01:29:19,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   i k u t . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 01:29:19,534 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi ikut.step.SLDPRT
2024-11-22 01:29:19,534 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end2
2024-11-22 01:29:19,651 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-22 01:29:22,447 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-22 01:29:22,450 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
